uid	iid	label
913	339	1
913	334	1
913	43	1
913	658	1
913	51	1
913	255	1
913	648	1
913	470	1
913	23	1
913	160	1
913	543	1
913	479	1
913	232	1
913	464	1
913	48	1
913	391	1
913	212	1
913	58	1
913	76	1
913	277	1
913	240	1
913	1100	1
913	136	1
913	408	1
913	140	1
913	41	1
913	244	1
913	2	1
913	605	1
913	281	1
913	1069	1
913	518	1
913	269	1
913	419	1
913	45	1
913	616	1
913	613	1
913	227	1
913	192	1
913	27	1
913	133	1
913	248	1
913	324	1
913	423	1
913	290	1
913	711	1
913	942	1
913	932	1
913	116	1
913	131	1
913	270	1
913	105	1
913	214	1
913	253	1
913	743	1
913	876	1
913	49	1
913	510	1
913	185	1
913	326	1
913	839	1
913	867	1
913	347	1
913	73	1
913	981	1
913	674	1
913	707	1
913	336	1
913	1321	1
913	1308	1
914	61	1
914	99	1
914	96	1
914	118	1
914	52	1
914	41	1
914	145	1
914	275	1
914	53	1
914	88	1
914	78	1
914	179	1
914	25	1
914	303	1
914	69	1
914	413	1
914	90	1
914	642	1
914	403	1
914	1010	1
914	87	1
914	550	1
914	137	1
914	121	1
914	451	1
914	11	1
914	345	1
914	125	1
914	406	1
914	18	1
914	104	1
914	337	1
914	530	1
914	610	1
914	84	1
914	351	1
914	650	1
914	1244	1
914	626	1
914	197	1
914	762	1
914	366	1
914	611	1
914	837	1
914	463	1
914	1297	1
914	1039	1
914	509	1
914	506	1
914	1070	1
914	103	1
914	245	1
914	157	1
914	664	1
914	35	1
914	547	1
914	919	1
914	362	1
914	192	1
914	789	1
914	698	1
914	1091	1
914	310	1
914	268	1
914	830	1
914	687	1
914	227	1
914	254	1
914	571	1
914	473	1
914	358	1
914	834	1
914	376	1
914	13	1
914	1255	1
914	1104	1
914	136	1
914	57	1
914	444	1
914	826	1
914	875	1
914	711	1
914	1119	1
914	340	1
914	336	1
914	481	1
914	242	1
914	348	1
914	545	1
914	390	1
914	101	1
914	292	1
914	438	1
914	54	1
914	265	1
914	322	1
914	102	1
914	487	1
914	183	1
914	162	1
914	221	1
914	37	1
914	21	1
914	624	1
914	180	1
914	321	1
914	160	1
915	306	1
915	53	1
915	501	1
915	50	1
915	154	1
915	859	1
915	642	1
915	850	1
915	243	1
915	11	1
915	610	1
915	550	1
915	303	1
915	142	1
915	403	1
915	217	1
915	261	1
915	357	1
915	791	1
915	241	1
915	298	1
915	105	1
915	49	1
915	406	1
915	141	1
915	365	1
915	78	1
915	427	1
915	149	1
915	358	1
915	25	1
915	102	1
915	13	1
915	190	1
915	257	1
915	717	1
915	87	1
915	510	1
915	646	1
915	176	1
915	118	1
915	361	1
915	912	1
915	137	1
915	24	1
915	234	1
915	351	1
915	279	1
915	299	1
915	522	1
915	698	1
915	32	1
915	348	1
915	95	1
915	854	1
915	290	1
915	711	1
915	262	1
916	48	1
916	361	1
916	404	1
916	510	1
916	140	1
916	61	1
916	356	1
916	92	1
916	7	1
916	257	1
916	192	1
916	278	1
916	175	1
916	37	1
916	101	1
916	569	1
916	64	1
916	380	1
916	358	1
916	200	1
916	181	1
916	904	1
916	25	1
916	157	1
916	217	1
916	243	1
916	391	1
916	312	1
916	2	1
916	218	1
916	201	1
916	73	1
916	241	1
916	726	1
916	352	1
916	187	1
916	50	1
916	180	1
916	330	1
916	53	1
916	30	1
916	114	1
916	390	1
916	505	1
916	8	1
916	322	1
916	151	1
916	348	1
916	374	1
916	27	1
916	331	1
916	308	1
916	23	1
916	110	1
916	334	1
916	248	1
916	651	1
916	365	1
916	153	1
916	393	1
916	687	1
916	230	1
916	803	1
916	253	1
916	13	1
916	727	1
916	300	1
916	142	1
916	1041	1
916	289	1
916	51	1
916	479	1
916	298	1
916	87	1
916	544	1
916	94	1
916	644	1
916	362	1
916	341	1
916	745	1
916	315	1
916	237	1
916	102	1
916	69	1
916	491	1
916	232	1
916	254	1
916	183	1
916	58	1
916	543	1
916	104	1
916	471	1
916	470	1
916	588	1
916	408	1
916	433	1
916	567	1
916	255	1
916	6	1
916	136	1
916	32	1
916	82	1
916	654	1
916	57	1
916	167	1
916	368	1
916	1020	1
916	501	1
916	499	1
916	498	1
916	431	1
916	210	1
916	113	1
916	112	1
916	240	1
916	685	1
916	103	1
916	490	1
916	78	1
916	182	1
916	67	1
916	1021	1
916	162	1
916	190	1
916	982	1
916	320	1
916	259	1
916	141	1
916	139	1
916	116	1
917	510	1
917	711	1
917	326	1
917	2	1
917	252	1
917	41	1
917	105	1
917	404	1
917	290	1
917	1289	1
917	942	1
917	5	1
917	347	1
917	116	1
917	1085	1
917	979	1
917	158	1
917	828	1
917	831	1
917	61	1
917	99	1
917	281	1
917	646	1
917	140	1
918	61	1
918	270	1
918	96	1
918	358	1
918	217	1
918	32	1
918	183	1
918	13	1
918	473	1
918	355	1
918	254	1
918	77	1
918	7	1
918	457	1
918	173	1
918	881	1
918	734	1
918	623	1
918	371	1
918	977	1
918	322	1
918	180	1
918	167	1
918	685	1
918	265	1
918	9	1
918	78	1
918	18	1
918	588	1
918	375	1
918	4	1
918	294	1
918	263	1
918	525	1
918	517	1
918	435	1
918	25	1
918	51	1
918	433	1
918	310	1
918	543	1
918	479	1
918	27	1
918	528	1
918	341	1
918	57	1
918	162	1
918	102	1
918	319	1
918	53	1
918	67	1
918	232	1
918	104	1
918	364	1
918	809	1
918	156	1
918	114	1
918	374	1
918	512	1
918	62	1
918	339	1
918	216	1
918	348	1
918	218	1
918	455	1
918	257	1
918	312	1
918	113	1
918	230	1
918	202	1
918	408	1
918	209	1
918	115	1
918	159	1
918	353	1
918	297	1
918	83	1
918	369	1
918	15	1
918	220	1
918	958	1
918	818	1
918	921	1
918	368	1
918	222	1
918	248	1
918	208	1
918	478	1
918	289	1
918	699	1
918	431	1
918	93	1
918	324	1
918	182	1
918	547	1
918	56	1
918	227	1
918	329	1
918	789	1
918	823	1
918	190	1
918	192	1
918	464	1
918	69	1
918	316	1
918	121	1
918	245	1
918	119	1
918	687	1
918	196	1
918	571	1
918	607	1
918	612	1
918	541	1
918	255	1
918	64	1
918	158	1
918	306	1
918	11	1
918	174	1
918	132	1
918	351	1
918	383	1
918	168	1
918	650	1
919	281	1
919	61	1
919	105	1
919	876	1
919	743	1
919	332	1
919	96	1
919	214	1
919	52	1
919	86	1
919	118	1
919	117	1
919	358	1
919	501	1
919	25	1
919	53	1
919	98	1
919	850	1
919	137	1
919	687	1
919	575	1
919	142	1
919	50	1
919	500	1
919	74	1
919	26	1
919	843	1
919	366	1
919	1012	1
919	288	1
919	446	1
919	141	1
919	197	1
919	642	1
919	639	1
919	356	1
919	650	1
919	234	1
919	299	1
919	365	1
919	125	1
919	393	1
919	152	1
919	205	1
919	268	1
919	78	1
919	611	1
919	427	1
919	403	1
919	159	1
919	11	1
919	858	1
919	104	1
919	383	1
919	179	1
919	670	1
919	1079	1
919	825	1
919	522	1
919	13	1
919	799	1
919	550	1
919	951	1
919	1068	1
919	307	1
919	524	1
919	445	1
919	323	1
919	247	1
919	530	1
919	553	1
919	879	1
920	61	1
920	490	1
920	140	1
920	974	1
920	483	1
920	912	1
920	913	1
920	246	1
920	1002	1
920	926	1
920	609	1
920	261	1
920	484	1
920	162	1
920	312	1
920	171	1
920	368	1
920	100	1
920	72	1
920	322	1
920	255	1
920	32	1
920	360	1
920	119	1
920	390	1
920	190	1
920	687	1
920	666	1
920	501	1
920	31	1
921	99	1
921	646	1
921	12	1
921	529	1
921	434	1
921	178	1
921	13	1
921	892	1
921	210	1
921	550	1
921	11	1
921	87	1
921	463	1
921	413	1
921	1112	1
921	84	1
921	78	1
921	69	1
921	610	1
921	24	1
921	18	1
921	349	1
921	756	1
921	337	1
921	125	1
921	132	1
921	137	1
921	696	1
921	890	1
921	445	1
921	737	1
921	611	1
921	553	1
921	879	1
921	513	1
921	765	1
921	650	1
921	951	1
921	192	1
921	390	1
921	113	1
921	230	1
921	248	1
921	470	1
921	433	1
921	27	1
921	89	1
921	217	1
921	183	1
921	157	1
921	424	1
921	103	1
921	102	1
921	268	1
921	233	1
921	823	1
921	310	1
921	435	1
921	85	1
921	657	1
921	25	1
921	77	1
921	830	1
921	558	1
921	294	1
921	160	1
921	368	1
921	863	1
921	115	1
921	701	1
921	527	1
921	789	1
921	547	1
921	121	1
921	525	1
921	15	1
921	101	1
921	83	1
921	517	1
921	348	1
921	935	1
921	479	1
921	467	1
921	944	1
921	542	1
921	28	1
921	457	1
921	57	1
921	571	1
921	254	1
921	678	1
921	741	1
921	206	1
921	1323	1
921	677	1
921	339	1
921	528	1
921	809	1
921	703	1
921	232	1
921	998	1
921	346	1
921	841	1
921	531	1
921	927	1
921	596	1
921	364	1
921	156	1
921	1091	1
921	213	1
921	96	1
921	227	1
921	473	1
921	61	1
921	1180	1
921	403	1
921	240	1
921	202	1
922	158	1
922	290	1
922	52	1
922	1085	1
922	646	1
922	511	1
922	358	1
922	687	1
922	190	1
922	598	1
922	25	1
922	53	1
922	50	1
922	121	1
922	537	1
922	261	1
922	470	1
922	239	1
922	686	1
922	343	1
922	79	1
922	1234	1
922	186	1
922	310	1
922	130	1
922	754	1
922	102	1
922	138	1
922	651	1
922	67	1
922	167	1
922	322	1
922	517	1
922	210	1
922	162	1
922	201	1
922	298	1
922	23	1
922	114	1
922	559	1
922	440	1
922	232	1
922	852	1
922	478	1
922	365	1
922	61	1
922	113	1
922	711	1
922	1278	1
922	100	1
922	222	1
922	609	1
922	217	1
922	507	1
922	240	1
922	63	1
922	183	1
922	717	1
922	1031	1
922	921	1
922	54	1
922	501	1
922	963	1
922	1040	1
922	962	1
922	294	1
922	148	1
922	103	1
922	180	1
922	630	1
922	670	1
922	370	1
922	403	1
922	141	1
922	432	1
922	868	1
922	142	1
922	181	1
922	90	1
922	78	1
923	59	1
923	25	1
923	50	1
923	190	1
923	406	1
923	358	1
923	79	1
923	717	1
923	242	1
923	175	1
923	298	1
923	470	1
923	218	1
923	6	1
923	248	1
923	362	1
923	874	1
923	919	1
923	687	1
923	201	1
923	357	1
923	630	1
923	355	1
923	100	1
923	360	1
923	495	1
923	597	1
923	102	1
923	162	1
923	126	1
923	408	1
923	58	1
923	23	1
923	32	1
923	270	1
923	95	1
923	113	1
923	852	1
923	504	1
923	318	1
923	94	1
923	261	1
923	619	1
923	478	1
923	274	1
923	39	1
923	119	1
924	510	1
924	490	1
924	711	1
924	2	1
924	244	1
924	215	1
924	396	1
924	185	1
924	1016	1
924	465	1
924	158	1
924	73	1
924	381	1
924	1085	1
924	674	1
924	41	1
924	606	1
924	275	1
924	50	1
924	400	1
924	388	1
924	59	1
924	1225	1
924	121	1
924	11	1
924	78	1
924	149	1
924	403	1
924	598	1
924	427	1
924	134	1
924	84	1
924	306	1
924	949	1
924	243	1
924	358	1
924	659	1
924	178	1
924	53	1
924	550	1
924	154	1
924	26	1
924	303	1
924	152	1
924	699	1
924	98	1
924	174	1
924	118	1
924	177	1
924	351	1
924	1072	1
924	90	1
924	190	1
924	646	1
924	1286	1
924	290	1
924	625	1
924	281	1
924	116	1
925	140	1
925	262	1
925	361	1
925	99	1
925	269	1
925	674	1
925	50	1
925	25	1
925	358	1
925	31	1
925	121	1
925	511	1
925	178	1
925	486	1
925	205	1
925	137	1
925	12	1
925	87	1
925	772	1
925	642	1
925	611	1
925	234	1
925	403	1
925	132	1
925	349	1
925	407	1
925	687	1
925	372	1
925	737	1
925	78	1
925	74	1
925	489	1
925	174	1
926	1195	1
926	134	1
926	356	1
926	811	1
926	459	1
926	883	1
926	1193	1
926	844	1
926	72	1
926	1322	1
926	1296	1
926	565	1
926	300	1
926	771	1
926	924	1
926	263	1
926	694	1
926	236	1
926	691	1
926	615	1
926	10	1
926	1090	1
926	423	1
926	893	1
926	491	1
926	295	1
926	497	1
926	1272	1
926	59	1
926	119	1
926	1004	1
926	276	1
926	32	1
926	242	1
926	50	1
926	218	1
926	255	1
926	301	1
926	785	1
926	536	1
926	898	1
926	946	1
926	501	1
926	440	1
926	278	1
926	274	1
926	305	1
926	226	1
926	221	1
926	630	1
926	579	1
926	67	1
926	882	1
926	23	1
926	343	1
926	962	1
926	651	1
926	474	1
926	907	1
926	919	1
926	654	1
926	715	1
926	868	1
926	126	1
926	231	1
926	97	1
926	619	1
926	1313	1
926	186	1
926	259	1
926	257	1
926	590	1
926	495	1
926	37	1
926	904	1
926	609	1
926	106	1
926	745	1
926	25	1
926	109	1
926	428	1
926	175	1
926	746	1
926	187	1
926	1106	1
926	399	1
926	89	1
926	874	1
926	102	1
926	239	1
926	155	1
926	240	1
926	30	1
926	721	1
926	103	1
926	559	1
926	210	1
926	436	1
926	51	1
926	318	1
926	33	1
926	338	1
926	130	1
926	20	1
926	261	1
926	100	1
926	870	1
926	686	1
926	717	1
926	138	1
926	961	1
926	479	1
926	94	1
926	608	1
926	537	1
926	540	1
926	896	1
926	322	1
926	92	1
926	219	1
926	1020	1
926	511	1
926	960	1
926	362	1
926	742	1
926	385	1
926	6	1
926	312	1
926	289	1
926	237	1
926	162	1
926	35	1
926	571	1
926	1063	1
926	807	1
926	71	1
926	544	1
926	484	1
926	751	1
926	217	1
926	505	1
926	146	1
926	504	1
926	330	1
926	1327	1
926	597	1
926	113	1
926	732	1
926	248	1
926	18	1
926	539	1
926	79	1
926	368	1
926	63	1
926	487	1
926	182	1
926	652	1
926	348	1
926	1129	1
926	1080	1
926	855	1
926	1252	1
926	684	1
926	212	1
926	793	1
926	1225	1
926	512	1
926	355	1
926	689	1
926	569	1
926	1057	1
926	999	1
926	80	1
926	54	1
926	77	1
926	886	1
926	222	1
926	644	1
926	891	1
926	758	1
926	581	1
926	473	1
926	22	1
926	137	1
926	860	1
926	272	1
926	315	1
926	786	1
926	104	1
926	304	1
926	232	1
926	664	1
926	749	1
926	1191	1
926	369	1
926	115	1
926	738	1
926	1013	1
926	277	1
926	1180	1
926	183	1
926	475	1
926	13	1
926	548	1
926	455	1
926	516	1
926	55	1
926	730	1
926	601	1
926	395	1
926	823	1
926	921	1
926	585	1
926	806	1
926	887	1
926	403	1
926	542	1
926	638	1
926	124	1
926	417	1
926	160	1
926	525	1
926	173	1
926	156	1
926	199	1
926	854	1
926	443	1
926	1259	1
926	437	1
926	575	1
926	220	1
926	830	1
926	1277	1
926	553	1
926	947	1
926	768	1
927	290	1
927	420	1
927	646	1
927	839	1
927	207	1
927	848	1
927	981	1
927	659	1
927	1001	1
927	663	1
927	10	1
927	90	1
927	334	1
927	633	1
927	459	1
927	72	1
927	844	1
927	93	1
927	448	1
927	1272	1
927	592	1
927	361	1
927	400	1
927	758	1
928	490	1
928	2	1
928	290	1
928	326	1
928	711	1
928	244	1
928	1064	1
928	625	1
928	53	1
928	358	1
928	104	1
928	50	1
928	432	1
928	11	1
928	888	1
928	137	1
928	403	1
928	78	1
928	949	1
928	1084	1
928	650	1
928	698	1
928	101	1
928	175	1
928	106	1
928	94	1
928	255	1
928	565	1
928	844	1
928	352	1
928	289	1
928	308	1
928	257	1
928	436	1
928	67	1
928	854	1
928	654	1
928	516	1
928	54	1
928	218	1
928	103	1
928	261	1
928	348	1
928	162	1
928	97	1
928	840	1
928	817	1
928	590	1
928	651	1
928	619	1
928	89	1
928	904	1
928	863	1
928	102	1
928	92	1
928	300	1
928	167	1
928	109	1
928	539	1
928	113	1
928	491	1
928	620	1
928	119	1
928	58	1
928	499	1
928	481	1
928	601	1
928	276	1
928	544	1
928	239	1
928	685	1
928	10	1
928	749	1
928	368	1
928	30	1
928	217	1
928	1193	1
928	51	1
928	6	1
928	274	1
928	148	1
928	453	1
928	23	1
928	960	1
928	226	1
928	608	1
928	63	1
928	33	1
928	1004	1
928	775	1
928	321	1
928	585	1
928	248	1
928	9	1
928	146	1
928	548	1
928	694	1
928	211	1
928	144	1
928	136	1
928	567	1
928	204	1
928	810	1
928	322	1
928	527	1
928	1044	1
928	192	1
928	369	1
928	180	1
928	584	1
928	292	1
928	455	1
928	824	1
928	1074	1
928	474	1
928	304	1
928	823	1
928	615	1
928	183	1
928	649	1
928	702	1
928	411	1
928	367	1
928	816	1
928	232	1
928	961	1
928	502	1
928	479	1
928	198	1
928	732	1
928	77	1
928	907	1
928	343	1
928	555	1
928	263	1
928	464	1
928	34	1
928	758	1
928	457	1
928	599	1
928	87	1
928	754	1
928	887	1
928	603	1
928	644	1
928	807	1
928	83	1
928	56	1
928	891	1
928	48	1
928	1315	1
928	423	1
928	1013	1
928	547	1
928	364	1
928	987	1
928	277	1
928	873	1
928	233	1
928	1211	1
928	363	1
928	315	1
928	216	1
928	160	1
928	748	1
928	744	1
928	443	1
928	600	1
928	1182	1
928	607	1
928	1137	1
928	222	1
929	240	1
929	356	1
929	201	1
929	101	1
929	408	1
929	241	1
929	726	1
929	196	1
929	27	1
929	217	1
929	32	1
929	6	1
929	348	1
929	251	1
929	112	1
929	222	1
929	330	1
929	157	1
929	257	1
929	995	1
929	368	1
929	190	1
929	230	1
929	243	1
929	50	1
929	33	1
929	559	1
929	110	1
929	218	1
929	30	1
929	470	1
929	104	1
929	192	1
929	245	1
929	456	1
929	633	1
929	59	1
929	624	1
929	53	1
929	461	1
929	352	1
929	491	1
929	35	1
929	298	1
929	472	1
929	321	1
929	227	1
929	210	1
929	881	1
929	62	1
929	519	1
929	183	1
929	478	1
929	343	1
929	619	1
929	550	1
929	360	1
929	25	1
929	406	1
929	312	1
929	473	1
929	495	1
929	107	1
929	48	1
929	358	1
929	268	1
929	501	1
929	811	1
929	175	1
929	119	1
929	289	1
929	151	1
929	959	1
929	113	1
929	87	1
929	738	1
929	121	1
929	554	1
929	367	1
929	21	1
929	512	1
929	94	1
929	212	1
929	34	1
929	7	1
929	545	1
929	248	1
929	569	1
929	180	1
929	102	1
929	208	1
929	114	1
929	13	1
929	307	1
929	357	1
929	676	1
929	749	1
929	54	1
929	732	1
929	23	1
929	288	1
929	174	1
929	297	1
929	146	1
929	322	1
929	423	1
929	103	1
929	47	1
929	142	1
929	526	1
929	642	1
929	391	1
929	403	1
929	167	1
929	784	1
929	304	1
929	66	1
929	527	1
929	89	1
929	1070	1
929	555	1
929	823	1
929	286	1
929	1059	1
929	553	1
929	56	1
929	364	1
929	806	1
929	9	1
929	547	1
929	809	1
929	308	1
929	928	1
929	197	1
929	1182	1
929	755	1
929	445	1
929	744	1
929	1022	1
929	822	1
929	611	1
929	520	1
929	1076	1
929	329	1
929	650	1
929	283	1
929	430	1
929	353	1
929	574	1
929	143	1
929	421	1
929	169	1
929	856	1
929	629	1
929	768	1
929	602	1
929	374	1
929	437	1
929	1147	1
929	503	1
929	147	1
929	162	1
929	77	1
929	254	1
929	55	1
929	26	1
929	83	1
929	455	1
929	886	1
929	232	1
929	417	1
929	137	1
929	141	1
929	369	1
929	542	1
929	220	1
929	115	1
929	457	1
929	202	1
929	760	1
929	690	1
929	279	1
930	290	1
930	711	1
930	646	1
930	53	1
930	25	1
930	190	1
930	50	1
930	11	1
930	598	1
930	78	1
930	69	1
930	141	1
930	178	1
930	365	1
930	152	1
930	98	1
930	121	1
930	18	1
930	501	1
930	1010	1
930	403	1
930	88	1
930	174	1
930	675	1
930	642	1
930	550	1
930	125	1
930	279	1
930	454	1
930	406	1
930	409	1
930	137	1
930	24	1
930	26	1
930	1070	1
930	416	1
930	575	1
931	711	1
931	646	1
931	158	1
931	61	1
931	1002	1
931	803	1
931	253	1
931	377	1
931	662	1
931	281	1
931	885	1
931	176	1
931	99	1
931	275	1
931	145	1
931	340	1
931	290	1
931	118	1
931	361	1
931	358	1
931	25	1
931	178	1
931	141	1
931	90	1
931	50	1
931	11	1
931	243	1
931	53	1
931	74	1
931	501	1
931	121	1
931	918	1
931	638	1
931	190	1
931	205	1
931	13	1
931	639	1
931	575	1
931	427	1
931	125	1
931	26	1
931	87	1
931	306	1
931	341	1
931	142	1
931	1048	1
931	78	1
931	687	1
931	154	1
931	152	1
931	299	1
931	69	1
931	12	1
931	611	1
931	530	1
931	951	1
931	388	1
931	104	1
931	197	1
931	279	1
931	210	1
931	699	1
931	529	1
931	365	1
931	550	1
931	84	1
931	366	1
931	268	1
931	303	1
931	1047	1
931	88	1
931	24	1
931	409	1
931	406	1
931	413	1
931	137	1
931	98	1
931	403	1
931	626	1
931	445	1
931	132	1
931	1139	1
931	307	1
931	191	1
931	229	1
931	650	1
931	351	1
931	992	1
931	416	1
931	371	1
931	247	1
931	394	1
931	177	1
931	772	1
931	1072	1
931	337	1
931	570	1
931	174	1
931	553	1
931	382	1
931	182	1
931	524	1
931	879	1
931	443	1
931	509	1
931	760	1
932	290	1
932	566	1
932	510	1
932	576	1
932	404	1
932	185	1
932	270	1
932	117	1
932	326	1
932	361	1
932	262	1
932	1002	1
932	253	1
932	131	1
932	646	1
932	252	1
932	96	1
932	2	1
932	490	1
932	158	1
932	711	1
932	275	1
932	340	1
932	686	1
932	1160	1
932	243	1
932	241	1
932	717	1
932	624	1
932	103	1
932	192	1
932	53	1
932	102	1
932	167	1
932	1094	1
932	322	1
932	844	1
932	590	1
932	200	1
932	32	1
932	257	1
932	372	1
932	162	1
932	67	1
932	277	1
932	245	1
932	654	1
932	50	1
932	423	1
932	358	1
932	315	1
932	259	1
932	390	1
932	217	1
932	112	1
932	46	1
932	368	1
932	565	1
932	210	1
932	121	1
932	330	1
932	438	1
932	208	1
932	758	1
932	6	1
932	501	1
932	134	1
932	255	1
932	651	1
932	659	1
932	338	1
932	149	1
932	431	1
932	27	1
932	850	1
932	104	1
932	840	1
932	94	1
932	218	1
932	511	1
932	202	1
932	455	1
932	584	1
932	33	1
932	451	1
932	953	1
932	874	1
932	151	1
932	35	1
932	222	1
932	931	1
932	585	1
932	93	1
932	298	1
932	312	1
932	863	1
932	694	1
932	248	1
932	292	1
932	114	1
932	48	1
932	232	1
932	377	1
932	552	1
932	269	1
933	490	1
933	290	1
933	569	1
933	50	1
933	255	1
933	584	1
933	534	1
933	84	1
933	180	1
933	373	1
933	192	1
933	149	1
933	109	1
933	222	1
933	316	1
933	78	1
933	179	1
933	366	1
934	61	1
934	145	1
934	118	1
934	496	1
934	332	1
934	49	1
934	926	1
934	583	1
934	592	1
934	803	1
934	275	1
934	458	1
934	281	1
934	44	1
934	212	1
934	720	1
934	32	1
934	217	1
934	362	1
934	512	1
934	143	1
934	114	1
934	62	1
934	872	1
934	291	1
934	421	1
934	339	1
934	76	1
934	871	1
935	326	1
935	116	1
935	185	1
935	711	1
935	490	1
935	510	1
935	1016	1
935	131	1
935	158	1
935	41	1
935	244	1
935	99	1
935	52	1
935	269	1
935	646	1
935	625	1
935	145	1
935	336	1
935	876	1
935	981	1
935	707	1
935	275	1
935	340	1
935	974	1
935	1131	1
935	141	1
935	930	1
935	358	1
935	642	1
935	805	1
935	114	1
935	746	1
935	310	1
935	854	1
935	479	1
935	7	1
935	157	1
935	201	1
935	537	1
935	946	1
935	619	1
935	92	1
935	162	1
935	167	1
935	242	1
935	231	1
935	484	1
935	79	1
935	67	1
935	785	1
935	119	1
935	187	1
935	33	1
935	100	1
935	1057	1
935	274	1
935	859	1
935	109	1
935	544	1
935	58	1
935	239	1
935	245	1
935	126	1
935	320	1
935	436	1
935	30	1
935	487	1
935	257	1
935	348	1
935	197	1
935	1313	1
935	102	1
935	873	1
935	321	1
935	241	1
935	582	1
935	27	1
936	140	1
936	1	1
936	158	1
936	290	1
936	244	1
936	404	1
936	646	1
936	41	1
936	848	1
936	728	1
936	885	1
936	134	1
936	50	1
936	659	1
936	859	1
936	598	1
936	595	1
936	59	1
936	90	1
936	181	1
936	178	1
936	501	1
936	1146	1
936	666	1
936	388	1
936	358	1
936	511	1
936	949	1
936	443	1
936	1041	1
936	1001	1
936	149	1
936	96	1
936	427	1
936	409	1
936	13	1
936	78	1
936	533	1
937	711	1
937	646	1
937	326	1
937	743	1
937	131	1
937	244	1
937	2	1
937	78	1
937	851	1
937	490	1
937	290	1
937	61	1
937	158	1
937	252	1
937	420	1
937	332	1
937	361	1
937	96	1
938	240	1
938	53	1
938	470	1
938	102	1
938	50	1
938	267	1
938	190	1
938	243	1
938	611	1
938	358	1
938	513	1
938	356	1
938	141	1
938	501	1
938	859	1
938	98	1
938	121	1
938	137	1
938	951	1
938	610	1
938	18	1
938	403	1
938	197	1
938	416	1
938	132	1
938	337	1
938	84	1
938	406	1
938	26	1
938	642	1
938	522	1
938	1012	1
938	152	1
938	389	1
938	670	1
938	509	1
938	229	1
938	371	1
938	95	1
938	368	1
938	103	1
938	136	1
938	162	1
938	322	1
938	32	1
938	230	1
938	245	1
938	157	1
938	726	1
938	408	1
938	202	1
938	357	1
938	852	1
938	298	1
938	201	1
938	101	1
938	33	1
938	248	1
938	391	1
938	399	1
938	348	1
938	360	1
938	67	1
938	180	1
938	35	1
938	54	1
938	58	1
938	374	1
938	431	1
938	318	1
938	217	1
938	115	1
938	503	1
938	167	1
938	517	1
938	817	1
938	45	1
938	362	1
938	114	1
938	113	1
938	85	1
938	192	1
938	321	1
938	308	1
938	717	1
938	258	1
938	209	1
938	988	1
938	111	1
938	63	1
938	228	1
938	62	1
938	774	1
938	554	1
938	387	1
938	143	1
938	527	1
938	749	1
938	384	1
938	498	1
938	227	1
938	294	1
938	442	1
938	355	1
938	397	1
938	155	1
938	83	1
938	953	1
938	455	1
938	367	1
938	702	1
938	547	1
938	738	1
938	66	1
938	555	1
938	206	1
938	735	1
938	417	1
938	475	1
938	697	1
938	364	1
938	212	1
938	435	1
938	148	1
938	587	1
938	1180	1
938	80	1
938	297	1
938	657	1
938	820	1
938	1062	1
938	376	1
938	329	1
938	526	1
938	339	1
938	4	1
938	16	1
938	220	1
938	860	1
938	872	1
938	144	1
938	823	1
938	871	1
938	147	1
938	602	1
938	604	1
938	998	1
938	542	1
938	822	1
938	1026	1
938	1059	1
938	574	1
938	935	1
938	1078	1
938	764	1
938	958	1
938	38	1
938	78	1
938	104	1
938	760	1
938	623	1
938	254	1
938	457	1
938	77	1
938	473	1
939	876	1
939	848	1
939	1195	1
939	913	1
939	392	1
939	158	1
939	190	1
939	501	1
939	11	1
939	90	1
939	918	1
939	1113	1
939	365	1
939	13	1
939	205	1
939	78	1
939	178	1
939	69	1
939	243	1
939	154	1
939	511	1
939	351	1
939	121	1
939	598	1
939	179	1
939	18	1
939	403	1
939	24	1
939	137	1
939	434	1
939	132	1
939	279	1
939	26	1
939	177	1
939	416	1
939	1156	1
939	197	1
939	896	1
939	650	1
939	1068	1
939	174	1
939	191	1
939	629	1
939	1124	1
939	1084	1
939	1039	1
939	1070	1
940	711	1
940	158	1
940	131	1
940	281	1
940	140	1
940	490	1
940	673	1
940	5	1
940	44	1
940	646	1
940	743	1
940	660	1
940	496	1
940	566	1
940	253	1
940	404	1
940	580	1
940	96	1
940	332	1
940	340	1
940	176	1
940	252	1
940	361	1
940	662	1
940	275	1
940	1002	1
940	145	1
940	674	1
940	885	1
940	1041	1
940	50	1
940	154	1
940	271	1
940	90	1
940	500	1
940	521	1
940	1146	1
940	1263	1
940	511	1
940	1115	1
940	210	1
940	223	1
